iter	Passed	Remaining
710	670	272
711	670	271
712	671	270
713	672	269
714	672	268
715	673	266
716	673	265
717	674	264
718	675	263
719	675	262
720	676	261
721	676	260
722	677	259
723	678	258
724	679	257
725	679	256
726	680	255
727	681	254
728	681	253
729	682	252
730	683	251
731	683	250
732	684	249
733	685	248
734	685	247
735	686	246
736	686	245
737	687	244
738	688	243
739	688	242
740	689	240
741	689	239
742	690	238
743	690	237
744	691	236
745	692	235
746	692	234
747	693	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	698	227
754	698	226
755	699	225
756	699	224
757	700	223
758	701	222
759	701	221
760	702	220
761	703	219
762	704	218
763	704	217
764	705	216
765	705	215
766	706	214
767	707	213
768	707	212
769	709	211
770	710	210
771	710	209
772	711	208
773	712	207
774	712	206
775	713	205
776	714	204
777	714	203
778	715	202
779	716	201
780	716	200
781	717	199
782	717	198
783	718	197
784	719	196
785	719	195
786	720	194
787	721	193
788	721	192
789	722	192
790	723	191
791	724	190
792	725	189
793	725	188
794	726	187
795	727	186
796	727	185
797	728	184
798	729	183
799	729	182
800	730	181
801	731	180
802	731	179
803	732	178
804	732	177
805	733	176
806	734	175
807	734	174
808	735	173
809	735	172
810	736	171
811	737	170
812	737	169
813	738	168
814	739	167
815	740	167
816	741	166
817	742	165
818	742	164
819	743	163
820	744	162
821	745	161
822	745	160
823	746	159
824	747	158
825	747	157
826	748	156
827	749	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	753	149
834	754	149
835	755	148
836	756	147
837	757	146
838	758	145
839	758	144
840	759	143
841	759	142
842	760	141
843	761	140
844	761	139
845	762	138
846	763	137
847	763	136
848	764	135
849	764	134
850	765	134
851	766	133
852	766	132
853	767	131
854	767	130
855	768	129
856	769	128
857	770	127
858	771	126
859	772	125
860	772	124
861	773	123
862	774	122
863	774	121
864	775	121
865	776	120
866	776	119
867	777	118
868	778	117
869	779	116
870	779	115
871	780	114
872	781	113
873	781	112
874	782	111
875	782	110
876	784	109
877	785	109
878	786	108
879	786	107
880	787	106
881	787	105
882	788	104
883	789	103
884	789	102
885	790	101
886	791	100
887	791	99
888	792	98
889	792	98
890	793	97
891	794	96
892	794	95
893	795	94
894	796	93
895	796	92
896	797	91
897	797	90
898	799	89
899	800	88
900	801	88
901	801	87
902	802	86
903	803	85
904	803	84
905	804	83
906	804	82
907	805	81
908	806	80
909	806	79
910	807	78
911	808	77
912	808	77
913	809	76
914	810	75
915	810	74
916	811	73
917	811	72
918	812	71
919	813	70
920	814	69
921	815	69
922	816	68
923	817	67
924	817	66
925	818	65
926	819	64
927	819	63
928	820	62
929	821	61
930	821	60
931	822	59
932	822	59
933	823	58
934	823	57
935	824	56
936	825	55
937	825	54
938	826	53
939	827	52
940	827	51
941	828	51
942	829	50
943	830	49
944	831	48
945	832	47
946	833	46
947	833	45
948	834	44
949	835	43
950	835	43
951	836	42
952	837	41
953	837	40
954	838	39
955	839	38
956	839	37
957	840	36
958	841	35
959	841	35
960	842	34
961	842	33
962	843	32
963	844	31
964	844	30
965	845	29
966	846	28
967	847	28
968	847	27
969	848	26
970	849	25
971	849	24
972	850	23
973	851	22
974	851	21
975	852	20
976	852	20
977	853	19
978	853	18
979	854	17
980	855	16
981	855	15
982	856	14
983	856	13
984	857	13
985	858	12
986	858	11
987	859	10
988	860	9
989	861	8
990	862	7
991	862	6
992	863	6
993	864	5
994	864	4
995	865	3
996	866	2
997	866	1
998	867	0
999	867	0
